news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_CHUL-P,SELL_CHUL-T1,BUY_CHUL-T1
11,2,149,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,35.0,2026-02-01 23:57:20.433093,ELEC-day4,0.0,0.0,0.0,,,,,
10,2,89,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 5 hours of sunlight tomorrow.,35.0,2026-02-01 23:57:20.433093,ELEC-day5,0.0,0.0,0.0,,,,,
9,2,1,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 0 and 7 hours of sunlight tomorrow.,35.0,2026-02-01 23:57:20.433093,ELEC-day6,0.0,0.0,0.0,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>250 contracts are available for market participants to buy at a price of $20.01<br><br>250 contracts are available for market participants to sell at a price of $20.00,35.0,2026-02-01 23:57:20.433093,ELEC-F,12.0,1.0,21.0,,,10.0,30.0,10.0
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.00 and $22.00.<br><br>There will be 500 contracts available in the entire ELEC market, 250 contracts for buying and 250 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,
6,1,149,,SUNLIGHT Forecast for DAY 2,There will be 4 hours of sunlight tomorrow.,,,,,,,,,,,
5,1,89,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,,,
4,1,1,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 3 and 9 hours of sunlight tomorrow.,,,,,,,,,,,
3,1,1,,You are logged in as a PRODUCER,,,,,,,,,,,,
2,1,1,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",,,,,,,,,,,
1,1,1,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,,,,,,,,,,,
14,3,1,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 9 hours of sunlight tomorrow.,36.0,2026-02-01 23:57:21.466990,NG,2.17,2.15,2.19,800000.0,800000.0,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,36.0,2026-02-01 23:57:21.466990,ELEC-day2,20.01,0.0,0.0,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.69 and $24.69.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",36.0,2026-02-01 23:57:21.466990,ELEC-day3,19.57,19.57,19.58,288.0,288.0,,,
11,2,149,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,36.0,2026-02-01 23:57:21.466990,ELEC-day4,0.0,0.0,0.0,,,,,
10,2,89,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 5 hours of sunlight tomorrow.,36.0,2026-02-01 23:57:21.466990,ELEC-day5,0.0,0.0,0.0,,,,,
9,2,1,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 0 and 7 hours of sunlight tomorrow.,36.0,2026-02-01 23:57:21.466990,ELEC-day6,0.0,0.0,0.0,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>250 contracts are available for market participants to buy at a price of $20.01<br><br>250 contracts are available for market participants to sell at a price of $20.00,36.0,2026-02-01 23:57:21.466990,ELEC-F,12.0,1.0,21.0,,,10.0,30.0,10.0
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.00 and $22.00.<br><br>There will be 500 contracts available in the entire ELEC market, 250 contracts for buying and 250 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,
6,1,149,,SUNLIGHT Forecast for DAY 2,There will be 4 hours of sunlight tomorrow.,,,,,,,,,,,
5,1,89,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,,,
4,1,1,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 3 and 9 hours of sunlight tomorrow.,,,,,,,,,,,
3,1,1,,You are logged in as a PRODUCER,,,,,,,,,,,,
2,1,1,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",,,,,,,,,,,
1,1,1,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,,,,,,,,,,,
14,3,1,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 9 hours of sunlight tomorrow.,37.0,2026-02-01 23:57:22.500685,NG,2.17,2.15,2.19,800000.0,800000.0,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,37.0,2026-02-01 23:57:22.500685,ELEC-day2,20.01,0.0,0.0,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.69 and $24.69.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",37.0,2026-02-01 23:57:22.500685,ELEC-day3,19.57,19.57,19.58,288.0,288.0,,,
11,2,149,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,37.0,2026-02-01 23:57:22.500685,ELEC-day4,0.0,0.0,0.0,,,,,
10,2,89,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 5 hours of sunlight tomorrow.,37.0,2026-02-01 23:57:22.500685,ELEC-day5,0.0,0.0,0.0,,,,,
9,2,1,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 0 and 7 hours of sunlight tomorrow.,37.0,2026-02-01 23:57:22.500685,ELEC-day6,0.0,0.0,0.0,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>250 contracts are available for market participants to buy at a price of $20.01<br><br>250 contracts are available for market participants to sell at a price of $20.00,37.0,2026-02-01 23:57:22.500685,ELEC-F,12.0,1.0,21.0,,,10.0,30.0,10.0
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.00 and $22.00.<br><br>There will be 500 contracts available in the entire ELEC market, 250 contracts for buying and 250 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,
6,1,149,,SUNLIGHT Forecast for DAY 2,There will be 4 hours of sunlight tomorrow.,,,,,,,,,,,
5,1,89,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,,,
4,1,1,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 3 and 9 hours of sunlight tomorrow.,,,,,,,,,,,
3,1,1,,You are logged in as a PRODUCER,,,,,,,,,,,,
2,1,1,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",,,,,,,,,,,
1,1,1,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,,,,,,,,,,,
14,3,1,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 9 hours of sunlight tomorrow.,38.0,2026-02-01 23:57:23.533329,NG,2.17,2.15,2.19,800000.0,800000.0,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,38.0,2026-02-01 23:57:23.533329,ELEC-day2,20.01,0.0,0.0,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.69 and $24.69.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",38.0,2026-02-01 23:57:23.533329,ELEC-day3,19.57,19.57,19.58,288.0,288.0,,,
11,2,149,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,38.0,2026-02-01 23:57:23.533329,ELEC-day4,0.0,0.0,0.0,,,,,
10,2,89,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 5 hours of sunlight tomorrow.,38.0,2026-02-01 23:57:23.533329,ELEC-day5,0.0,0.0,0.0,,,,,
9,2,1,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 0 and 7 hours of sunlight tomorrow.,38.0,2026-02-01 23:57:23.533329,ELEC-day6,0.0,0.0,0.0,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>250 contracts are available for market participants to buy at a price of $20.01<br><br>250 contracts are available for market participants to sell at a price of $20.00,38.0,2026-02-01 23:57:23.533329,ELEC-F,12.0,1.0,21.0,,,10.0,30.0,10.0
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.00 and $22.00.<br><br>There will be 500 contracts available in the entire ELEC market, 250 contracts for buying and 250 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,
6,1,149,,SUNLIGHT Forecast for DAY 2,There will be 4 hours of sunlight tomorrow.,,,,,,,,,,,
5,1,89,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,,,
4,1,1,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 3 and 9 hours of sunlight tomorrow.,,,,,,,,,,,
3,1,1,,You are logged in as a PRODUCER,,,,,,,,,,,,
2,1,1,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",,,,,,,,,,,
1,1,1,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,,,,,,,,,,,
14,3,1,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 9 hours of sunlight tomorrow.,39.0,2026-02-01 23:57:24.571152,NG,2.16,2.14,2.18,800000.0,800000.0,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,39.0,2026-02-01 23:57:24.571152,ELEC-day2,20.01,0.0,0.0,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.69 and $24.69.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",39.0,2026-02-01 23:57:24.571152,ELEC-day3,19.57,19.57,19.58,288.0,288.0,,,
11,2,149,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,39.0,2026-02-01 23:57:24.571152,ELEC-day4,0.0,0.0,0.0,,,,,
10,2,89,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 5 hours of sunlight tomorrow.,39.0,2026-02-01 23:57:24.571152,ELEC-day5,0.0,0.0,0.0,,,,,
9,2,1,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 0 and 7 hours of sunlight tomorrow.,39.0,2026-02-01 23:57:24.571152,ELEC-day6,0.0,0.0,0.0,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>250 contracts are available for market participants to buy at a price of $20.01<br><br>250 contracts are available for market participants to sell at a price of $20.00,39.0,2026-02-01 23:57:24.571152,ELEC-F,12.0,1.0,21.0,,,10.0,30.0,10.0
7,1,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $17.00 and $22.00.<br><br>There will be 500 contracts available in the entire ELEC market, 250 contracts for buying and 250 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",,,,,,,,,,,
6,1,149,,SUNLIGHT Forecast for DAY 2,There will be 4 hours of sunlight tomorrow.,,,,,,,,,,,
5,1,89,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 1 and 6 hours of sunlight tomorrow.,,,,,,,,,,,
4,1,1,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 3 and 9 hours of sunlight tomorrow.,,,,,,,,,,,
3,1,1,,You are logged in as a PRODUCER,,,,,,,,,,,,
2,1,1,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract.",,,,,,,,,,,
1,1,1,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,,,,,,,,,,,,
14,3,1,,SUNLIGHT Forecast for DAY 4,The weather forecasts call for between 2 and 9 hours of sunlight tomorrow.,40.0,2026-02-01 23:57:25.614143,NG,2.17,2.15,2.19,800000.0,800000.0,,,
13,2,180,,SPOT PRICE AND VOLUMES FOR DAY 3,The Regulatory Authority for Electricity board decided that on day 3 the following prices and volumes will be enforced:<br><br>288 contracts are available for market participants to buy at a price of $19.58<br><br>288 contracts are available for market participants to sell at a price of $19.57,40.0,2026-02-01 23:57:25.614143,ELEC-day2,20.01,0.0,0.0,,,,,
12,2,149,,PRICE AND VOLUME BULLETIN,"Given the expected supply and demand in the market, the Regulatory Authority for Electricity board expects that the price for tomorrow will be between $16.69 and $24.69.<br><br>There will be 576 contracts available in the entire ELEC market, 288 contracts for buying and 288 contracts for selling. There are a total of 19 Producers, 19 Distributors and 38 Traders in the market.<br><br>Please note that the RAE will charge a bid-ask spread of 1 cent",40.0,2026-02-01 23:57:25.614143,ELEC-day3,19.57,19.57,19.58,288.0,288.0,,,
11,2,149,,SUNLIGHT Forecast for DAY 3,There will be 5 hours of sunlight tomorrow.,40.0,2026-02-01 23:57:25.614143,ELEC-day4,0.0,0.0,0.0,,,,,
10,2,89,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 1 and 5 hours of sunlight tomorrow.,40.0,2026-02-01 23:57:25.614143,ELEC-day5,0.0,0.0,0.0,,,,,
9,2,1,,SUNLIGHT Forecast for DAY 3,The weather forecasts call for between 0 and 7 hours of sunlight tomorrow.,40.0,2026-02-01 23:57:25.614143,ELEC-day6,0.0,0.0,0.0,,,,,
8,1,180,,SPOT PRICE AND VOLUMES FOR DAY 2,The Regulatory Authority for Electricity board decided that on day 2 the following prices and volumes will be enforced:<br><br>250 contracts are available for market participants to buy at a price of $20.01<br><br>250 contracts are available for market participants to sell at a price of $20.00,40.0,2026-02-01 23:57:25.614143,ELEC-F,12.0,1.0,21.0,,,10.0,30.0,10.0
