ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
PNR,58.21,58.2,58.22,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
FSR,34.47,34.46,34.48,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
ATB,57.88,57.87,57.89,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
SPK,58.23,58.22,58.24,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
EEC,52.8,52.79,52.81,50000000.0,50000000.0,477,2026-02-04 12:41:39.131641
TGX,49.85,49.84,49.86,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
PHR,47.27,47.26,47.28,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
BYL,40.68,40.67,40.69,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
CLD,59.94,59.93,59.95,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
GGD,33.56,33.55,33.57,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
PNR,58.21,58.2,58.22,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
FSR,34.49,34.48,34.5,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
ATB,57.01,57.0,57.02,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
SPK,58.17,58.16,58.18,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
EEC,52.7,52.69,52.71,50000000.0,50000000.0,478,2026-02-04 12:41:40.161770
TGX,49.9,49.89,49.91,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
PHR,47.32,47.31,47.33,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
BYL,40.67,40.66,40.68,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
CLD,60.01,60.0,60.02,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
GGD,33.5,33.49,33.51,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
PNR,57.87,57.86,57.88,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
FSR,34.44,34.43,34.45,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
ATB,56.86,56.85,56.87,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
SPK,58.86,58.85,58.87,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
EEC,53.56,53.55,53.57,50000000.0,50000000.0,479,2026-02-04 12:41:41.210272
TGX,49.97,49.96,49.98,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
PHR,47.3,47.29,47.31,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
BYL,40.59,40.58,40.6,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
CLD,59.85,59.84,59.86,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
GGD,33.53,33.52,33.54,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
PNR,57.76,57.75,57.77,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
FSR,34.34,34.33,34.35,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
ATB,56.23,56.22,56.24,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
SPK,58.48,58.47,58.49,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
EEC,53.12,53.11,53.13,50000000.0,50000000.0,480,2026-02-04 12:41:42.243599
TGX,49.94,49.93,49.95,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
PHR,47.16,47.15,47.17,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
BYL,40.39,40.38,40.4,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
CLD,59.63,59.62,59.64,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
GGD,33.54,33.53,33.55,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
PNR,57.56,57.55,57.57,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
FSR,34.4,34.39,34.41,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
ATB,55.69,55.68,55.7,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
SPK,59.17,59.16,59.18,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
EEC,54.02,54.01,54.03,50000000.0,50000000.0,481,2026-02-04 12:41:43.282232
TGX,49.91,49.9,49.92,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
PHR,47.16,47.15,47.17,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
BYL,40.22,40.21,40.23,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
CLD,59.39,59.38,59.4,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
GGD,33.55,33.54,33.56,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
PNR,57.5,57.49,57.51,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
FSR,34.38,34.37,34.39,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
ATB,56.11,56.1,56.12,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
SPK,58.87,58.86,58.88,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
EEC,53.64,53.63,53.65,50000000.0,50000000.0,482,2026-02-04 12:41:44.312290
TGX,49.91,49.9,49.92,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
PHR,47.49,47.48,47.5,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
BYL,40.0,39.99,40.01,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
CLD,58.95,58.94,58.96,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
GGD,33.48,33.47,33.49,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
PNR,57.36,57.35,57.37,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
FSR,34.41,34.4,34.42,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
ATB,56.49,56.48,56.5,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
SPK,59.15,59.14,59.16,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
EEC,53.97,53.96,53.98,50000000.0,50000000.0,483,2026-02-04 12:41:45.340339
TGX,49.99,49.98,50.0,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,50.0,1.0,483.0,ALL,Mixed Economic Data Creates Cross-Currents for Deal Markets,"A batch of economic releases has produced conflicting signals about the trajectory of the business cycle, with employment figures exceeding expectations while manufacturing and consumer sentiment data disappointed. The mixed picture complicates the outlook for deal financing, regulatory posture, and strategic rationale across pending transactions. Equity market reaction has been muted as investors weigh competing implications, and deal spread movements have been modest and directionless. Economists note that the data supports multiple competing narratives about the economic outlook."
PHR,47.59,47.58,47.6,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
BYL,39.88,39.87,39.89,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
CLD,58.8,58.79,58.81,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
GGD,33.44,33.43,33.45,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
PNR,57.45,57.44,57.46,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
FSR,34.37,34.36,34.38,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
ATB,56.34,56.33,56.35,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
SPK,59.07,59.06,59.08,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
EEC,53.84,53.83,53.85,50000000.0,50000000.0,484,2026-02-04 12:41:46.374550,,,,,,
TGX,50.02,50.01,50.03,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
PHR,47.68,47.67,47.69,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
BYL,40.1,40.09,40.11,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
CLD,59.2,59.19,59.21,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
GGD,33.47,33.46,33.48,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
PNR,57.51,57.5,57.52,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
FSR,34.39,34.38,34.4,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
ATB,56.41,56.4,56.42,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
SPK,59.02,59.01,59.03,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
EEC,53.76,53.75,53.77,50000000.0,50000000.0,485,2026-02-04 12:41:47.417498
TGX,50.1,50.09,50.11,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
PHR,47.76,47.75,47.77,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
BYL,40.53,40.52,40.54,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
CLD,59.94,59.93,59.95,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
GGD,33.44,33.43,33.45,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
PNR,57.53,57.52,57.54,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
FSR,34.33,34.32,34.34,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
ATB,56.14,56.13,56.15,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
SPK,58.98,58.97,58.99,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
EEC,53.72,53.71,53.73,50000000.0,50000000.0,486,2026-02-04 12:41:48.454286
TGX,50.2,50.19,50.21,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
PHR,47.98,47.97,47.99,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
BYL,40.61,40.6,40.62,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
CLD,60.15,60.14,60.16,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
GGD,33.43,33.42,33.44,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
PNR,57.43,57.42,57.44,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
FSR,34.34,34.33,34.35,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
ATB,56.24,56.23,56.25,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
SPK,58.82,58.81,58.83,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
EEC,53.53,53.52,53.54,50000000.0,50000000.0,487,2026-02-04 12:41:49.491696
TGX,50.2,50.19,50.21,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
PHR,48.26,48.25,48.27,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
BYL,40.65,40.64,40.66,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
CLD,60.27,60.26,60.28,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
GGD,33.52,33.51,33.53,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
PNR,57.65,57.64,57.66,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
FSR,34.33,34.32,34.34,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
ATB,56.34,56.33,56.35,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
SPK,59.27,59.26,59.28,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
EEC,54.14,54.13,54.15,50000000.0,50000000.0,488,2026-02-04 12:41:50.531840
TGX,50.23,50.22,50.24,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
PHR,48.26,48.25,48.27,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
BYL,40.19,40.18,40.2,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
CLD,59.52,59.51,59.53,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
GGD,33.52,33.51,33.53,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
PNR,57.52,57.51,57.53,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
FSR,34.36,34.35,34.37,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
ATB,56.51,56.5,56.52,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
SPK,58.84,58.83,58.85,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
EEC,53.66,53.65,53.67,50000000.0,50000000.0,489,2026-02-04 12:41:51.571553
TGX,50.18,50.17,50.19,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
PHR,49.02,49.01,49.03,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
BYL,40.16,40.15,40.17,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
CLD,59.45,59.44,59.46,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
GGD,33.53,33.52,33.54,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
PNR,57.38,57.37,57.39,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
FSR,34.43,34.42,34.44,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
ATB,56.48,56.47,56.49,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
SPK,58.83,58.82,58.84,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
EEC,53.59,53.58,53.6,50000000.0,50000000.0,490,2026-02-04 12:41:52.104825
TGX,50.22,50.21,50.23,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
PHR,49.2,49.19,49.21,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
BYL,39.84,39.83,39.85,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
CLD,58.77,58.76,58.78,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
GGD,33.52,33.51,33.53,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
PNR,57.27,57.26,57.28,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
FSR,34.45,34.44,34.46,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
ATB,55.5,55.49,55.51,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
SPK,58.56,58.55,58.57,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
EEC,53.32,53.31,53.33,50000000.0,50000000.0,491,2026-02-04 12:41:53.135197
TGX,50.17,50.16,50.18,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
PHR,49.2,49.19,49.21,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
BYL,40.04,40.03,40.05,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
CLD,59.1,59.09,59.11,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
GGD,33.56,33.55,33.57,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
PNR,57.65,57.64,57.66,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
FSR,34.39,34.38,34.4,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
ATB,55.49,55.48,55.5,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
SPK,58.63,58.62,58.64,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
EEC,53.36,53.35,53.37,50000000.0,50000000.0,492,2026-02-04 12:41:54.171520
TGX,50.19,50.18,50.2,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
PHR,49.17,49.16,49.18,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
BYL,40.02,40.01,40.03,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
CLD,58.99,58.98,59.0,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
GGD,33.63,33.62,33.64,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
PNR,57.99,57.98,58.0,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
FSR,34.49,34.48,34.5,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
ATB,55.58,55.57,55.59,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
SPK,58.58,58.57,58.59,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
EEC,53.32,53.31,53.33,50000000.0,50000000.0,493,2026-02-04 12:41:55.207347
TGX,50.23,50.22,50.24,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
PHR,49.19,49.18,49.2,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
BYL,39.63,39.62,39.64,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
CLD,58.3,58.29,58.31,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
GGD,33.58,33.57,33.59,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
PNR,57.96,57.95,57.97,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
FSR,34.58,34.57,34.59,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
ATB,55.72,55.71,55.73,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
SPK,58.22,58.21,58.23,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
EEC,52.86,52.85,52.87,50000000.0,50000000.0,494,2026-02-04 12:41:56.239577
TGX,50.28,50.27,50.29,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
PHR,49.14,49.13,49.15,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
BYL,39.54,39.53,39.55,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
CLD,58.22,58.21,58.23,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
GGD,33.53,33.52,33.54,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
PNR,57.93,57.92,57.94,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
FSR,34.63,34.62,34.64,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
ATB,55.98,55.97,55.99,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
SPK,57.96,57.95,57.97,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
EEC,52.58,52.57,52.59,50000000.0,50000000.0,495,2026-02-04 12:41:57.282023
TGX,50.26,50.25,50.27,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
PHR,49.16,49.15,49.17,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
BYL,39.64,39.63,39.65,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
CLD,58.35,58.34,58.36,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
GGD,33.53,33.52,33.54,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
PNR,57.9,57.89,57.91,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
FSR,34.66,34.65,34.67,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
ATB,55.85,55.84,55.86,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
SPK,57.98,57.97,57.99,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
EEC,52.58,52.57,52.59,50000000.0,50000000.0,496,2026-02-04 12:41:58.314736
TGX,50.24,50.23,50.25,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
PHR,49.09,49.08,49.1,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
BYL,39.78,39.77,39.79,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
CLD,58.5,58.49,58.51,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
GGD,33.62,33.61,33.63,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
PNR,58.11,58.1,58.12,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
FSR,34.67,34.66,34.68,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
ATB,56.47,56.46,56.48,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
SPK,57.81,57.8,57.82,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
EEC,52.36,52.35,52.37,50000000.0,50000000.0,497,2026-02-04 12:41:59.349295
TGX,50.21,50.2,50.22,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
PHR,48.94,48.93,48.95,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
BYL,39.81,39.8,39.82,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
CLD,58.57,58.56,58.58,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
GGD,33.62,33.61,33.63,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
PNR,58.02,58.01,58.03,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
FSR,34.7,34.69,34.71,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
ATB,56.33,56.32,56.34,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
SPK,58.17,58.16,58.18,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
EEC,52.8,52.79,52.81,50000000.0,50000000.0,498,2026-02-04 12:42:00.387730
TGX,50.17,50.16,50.18,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
PHR,49.28,49.27,49.29,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
BYL,39.73,39.72,39.74,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
CLD,58.48,58.47,58.49,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
GGD,33.62,33.61,33.63,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
PNR,57.96,57.95,57.97,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
FSR,34.61,34.6,34.62,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
ATB,56.21,56.2,56.22,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
SPK,58.25,58.24,58.26,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
EEC,52.91,52.9,52.92,50000000.0,50000000.0,499,2026-02-04 12:42:01.416960
TGX,50.24,50.23,50.25,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
PHR,49.73,49.72,49.74,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
BYL,39.98,39.97,39.99,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
CLD,58.9,58.89,58.91,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
GGD,33.59,33.58,33.6,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
PNR,58.01,58.0,58.02,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
FSR,34.6,34.59,34.61,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
ATB,56.44,56.43,56.45,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
SPK,57.96,57.95,57.97,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
EEC,52.51,52.5,52.52,50000000.0,50000000.0,500,2026-02-04 12:42:02.453055
TGX,50.22,50.21,50.23,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
PHR,49.72,49.71,49.73,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
BYL,40.15,40.14,40.16,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
CLD,59.2,59.19,59.21,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
GGD,33.67,33.66,33.68,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
PNR,58.13,58.12,58.14,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
FSR,34.58,34.57,34.59,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
ATB,55.97,55.96,55.98,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
SPK,57.94,57.93,57.95,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
EEC,52.53,52.52,52.54,50000000.0,50000000.0,501,2026-02-04 12:42:03.490647
TGX,50.15,50.14,50.16,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
PHR,49.72,49.71,49.73,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
BYL,40.12,40.11,40.13,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
CLD,59.12,59.11,59.13,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
GGD,33.76,33.75,33.77,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
PNR,58.23,58.22,58.24,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
FSR,34.56,34.55,34.57,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
ATB,56.36,56.35,56.37,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
SPK,57.38,57.37,57.39,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
EEC,51.8,51.79,51.81,50000000.0,50000000.0,502,2026-02-04 12:42:04.532529
TGX,50.14,50.13,50.15,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
PHR,50.01,50.0,50.02,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
BYL,40.19,40.18,40.2,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
CLD,59.1,59.09,59.11,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
GGD,33.68,33.67,33.69,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
PNR,58.24,58.23,58.25,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
FSR,34.62,34.61,34.63,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
ATB,56.84,56.83,56.85,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
SPK,57.43,57.42,57.44,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
EEC,51.9,51.89,51.91,50000000.0,50000000.0,503,2026-02-04 12:42:05.568731
TGX,50.12,50.11,50.13,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
PHR,49.84,49.83,49.85,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
BYL,40.4,40.39,40.41,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
CLD,59.41,59.4,59.42,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
GGD,33.65,33.64,33.66,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
PNR,58.0,57.99,58.01,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
FSR,34.83,34.82,34.84,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
ATB,56.62,56.61,56.63,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
SPK,57.73,57.72,57.74,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
EEC,52.34,52.33,52.35,50000000.0,50000000.0,504,2026-02-04 12:42:06.605997
TGX,50.09,50.08,50.1,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
PHR,49.56,49.55,49.57,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
BYL,40.41,40.4,40.42,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
CLD,59.48,59.47,59.49,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
GGD,33.61,33.6,33.62,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
PNR,57.72,57.71,57.73,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
FSR,34.75,34.74,34.76,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
ATB,56.37,56.36,56.38,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
SPK,58.13,58.12,58.14,50000000.0,50000000.0,505,2026-02-04 12:42:07.653076
