ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_UEBR-1,SELL_GIOT-4,SELL_UEBR-1,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,SELL_GIOT-3,SELL_WRSW-2,tick,timestamp
WNTR,22.87,23.01,23.04,2452400.0,2381600.0,0,0,0,0,0,0,0,0,0,0,0,0,290,2026-02-03 06:16:48.824808
SPNG,24.97,24.97,25.49,2412700.0,2185200.0,0,0,0,0,0,0,0,0,0,0,0,0,291,2026-02-03 06:16:49.851141
SMMR,25.26,25.23,25.26,2291500.0,2272300.0,0,0,0,0,0,0,0,0,0,0,0,0,291,2026-02-03 06:16:49.851141
ATMN,26.93,26.74,26.75,1966800.0,1996000.0,0,0,0,0,0,0,0,0,0,0,0,0,291,2026-02-03 06:16:49.851141
WNTR,22.96,22.99,23.04,2485500.0,2381600.0,0,0,0,0,0,0,0,0,0,0,0,0,291,2026-02-03 06:16:49.851141
SPNG,25.55,24.97,25.55,2412700.0,2167400.0,0,0,0,0,0,0,0,0,0,0,0,0,292,2026-02-03 06:16:50.878389
SMMR,25.28,25.19,25.28,2321500.0,2304800.0,0,0,0,0,0,0,0,0,0,0,0,0,292,2026-02-03 06:16:50.878389
ATMN,26.58,26.58,26.75,1965800.0,1971800.0,0,0,0,0,0,0,0,0,0,0,0,0,292,2026-02-03 06:16:50.878389
WNTR,23.04,23.09,23.11,2451000.0,2342700.0,0,0,0,0,0,0,0,0,0,0,0,0,292,2026-02-03 06:16:50.878389
SPNG,25.55,25.23,25.36,2386500.0,2177200.0,0,0,0,0,0,0,0,0,0,0,0,0,293,2026-02-03 06:16:51.906220
SMMR,25.16,25.16,25.28,2320900.0,2304800.0,0,0,0,0,0,0,0,0,0,0,0,0,293,2026-02-03 06:16:51.906220
ATMN,26.46,26.46,26.75,1974200.0,1971800.0,0,0,0,0,0,0,0,0,0,0,0,0,293,2026-02-03 06:16:51.906220
WNTR,22.99,22.99,23.02,2450000.0,2385700.0,0,0,0,0,0,0,0,0,0,0,0,0,293,2026-02-03 06:16:51.906220
SPNG,25.36,25.23,25.36,2355300.0,2177200.0,0,0,0,0,0,0,0,0,0,0,0,0,294,2026-02-03 06:16:52.934446
SMMR,25.29,25.16,25.26,2320900.0,2332600.0,0,0,0,0,0,0,0,0,0,0,0,0,294,2026-02-03 06:16:52.934446
ATMN,26.78,26.46,26.78,1974200.0,1977600.0,0,0,0,0,0,0,0,0,0,0,0,0,294,2026-02-03 06:16:52.934446
WNTR,22.99,22.99,23.02,2449100.0,2416200.0,0,0,0,0,0,0,0,0,0,0,0,0,294,2026-02-03 06:16:52.934446
SPNG,25.62,25.23,25.62,2355300.0,2169200.0,0,0,0,0,0,0,0,0,0,0,0,0,295,2026-02-03 06:16:53.969479
SMMR,25.29,25.16,25.29,2320900.0,2347000.0,0,0,0,0,0,0,0,0,0,0,0,0,295,2026-02-03 06:16:53.969479
ATMN,26.93,26.9,26.93,1961600.0,1964600.0,0,0,0,0,0,0,0,0,0,0,0,0,295,2026-02-03 06:16:53.969479
WNTR,23.01,23.01,23.02,2454600.0,2416200.0,0,0,0,0,0,0,0,0,0,0,0,0,295,2026-02-03 06:16:53.969479
SPNG,25.21,25.46,25.62,2349500.0,2169200.0,0,0,0,0,0,0,0,0,0,0,0,0,296,2026-02-03 06:16:55.002866
SMMR,25.14,25.14,25.29,2342400.0,2343700.0,0,0,0,0,0,0,0,0,0,0,0,0,296,2026-02-03 06:16:55.002866
ATMN,26.9,26.9,26.93,1961600.0,1943500.0,0,0,0,0,0,0,0,0,0,0,0,0,296,2026-02-03 06:16:55.002866
WNTR,22.98,22.98,23.06,2429500.0,2400000.0,0,0,0,0,0,0,0,0,0,0,0,0,296,2026-02-03 06:16:55.002866
SPNG,25.46,25.13,25.4,2360900.0,2190700.0,0,0,0,0,0,0,0,0,0,0,0,0,297,2026-02-03 06:16:56.032180
SMMR,25.14,25.14,25.29,2323400.0,2343700.0,0,0,0,0,0,0,0,0,0,0,0,0,297,2026-02-03 06:16:56.032180
ATMN,26.9,26.6,26.68,1974000.0,1912700.0,0,0,0,0,0,0,0,0,0,0,0,0,297,2026-02-03 06:16:56.032180
WNTR,23.11,22.99,23.11,2434000.0,2376800.0,0,0,0,0,0,0,0,0,0,0,0,0,297,2026-02-03 06:16:56.032180
SPNG,25.64,25.13,25.64,2360900.0,2159400.0,0,0,0,0,0,0,0,0,0,0,0,0,298,2026-02-03 06:16:57.060168
SMMR,25.28,25.28,25.29,2299400.0,2349800.0,0,0,0,0,0,0,0,0,0,0,0,0,298,2026-02-03 06:16:57.060168
ATMN,26.68,26.61,26.68,1947400.0,1912700.0,0,0,0,0,0,0,0,0,0,0,0,0,298,2026-02-03 06:16:57.060168
WNTR,23.11,22.99,23.11,2435500.0,2366500.0,0,0,0,0,0,0,0,0,0,0,0,0,298,2026-02-03 06:16:57.060168
SPNG,25.13,25.13,25.66,2360900.0,2190500.0,0,0,0,0,0,0,0,0,0,0,0,0,299,2026-02-03 06:16:58.098234
SMMR,25.3,25.28,25.3,2298800.0,2324000.0,0,0,0,0,0,0,0,0,0,0,0,0,299,2026-02-03 06:16:58.098234
ATMN,26.68,26.85,26.86,1906500.0,1939400.0,0,0,0,0,0,0,0,0,0,0,0,0,299,2026-02-03 06:16:58.098234
WNTR,22.99,22.99,23.11,2435500.0,2400200.0,0,0,0,0,0,0,0,0,0,0,0,0,299,2026-02-03 06:16:58.098234
